cohort,Risk_avg_w5,Action_avg_w5,Behavior,Wave,Type,Type2,Type3,Type4,d_Risk_avg,d_Action_avg,abs(d_Risk_avg),abs(d_Action_avg),Action_avg_w4,Risk_avg_w4,left_Risk_avg,right_Risk_avg,left_Action_avg,right_Action_avg
Non_students,3.516642547,3.141823444,Washing hands,W5,Protective behavior,Personal hygiene,Consistent before & after pandmeic,Cluster1,0.067244957,0.016522239,0.067244957,0.016522239,3.125301205,3.44939759,0,0.067244957,0,0.016522239
Student,3.410557185,3.369501466,Washing hands,W5,Protective behavior,Personal hygiene,Consistent before & after pandmeic,Cluster1,-0.047958099,0.138060418,0.047958099,0.138060418,3.231441048,3.458515284,-0.047958099,0,0,0.138060418
Non_students,3.433770015,2.908296943,Avoid touching eyes,W5,Protective behavior,Personal hygiene,Consistent before & after pandmeic,Cluster1,0.121721822,-0.018209081,0.121721822,0.018209081,2.926506024,3.312048193,0,0.121721822,-0.018209081,0
Student,3.405970149,2.707462687,Avoid touching eyes,W5,Protective behavior,Personal hygiene,Consistent before & after pandmeic,Cluster1,0.03479111,0.004405918,0.03479111,0.004405918,2.703056769,3.371179039,0,0.03479111,0,0.004405918
Non_students,3.499276411,3.567293777,Covering mouth when sneeze,W5,Protective behavior,Personal hygiene,Consistent before & after pandmeic,Cluster1,0.168394058,0.074646718,0.168394058,0.074646718,3.492647059,3.330882353,0,0.168394058,0,0.074646718
Student,3.42228739,3.42228739,Covering mouth when sneeze,W5,Protective behavior,Personal hygiene,Consistent before & after pandmeic,Cluster1,-0.066795579,-0.049328331,0.066795579,0.049328331,3.471615721,3.489082969,-0.066795579,0,-0.049328331,0
Non_students,3.872756933,3.489396411,Staying home when feeling unwell,W5,Protective behavior,Stay home when sick,Varying before & after pandmeic,Cluster1,0.014513482,0.01482014,0.014513482,0.01482014,3.474576271,3.858243451,0,0.014513482,0,0.01482014
Student,3.623880597,2.817910448,Staying home when feeling unwell,W5,Protective behavior,Stay home when sick,Varying before & after pandmeic,Cluster1,-0.152375111,-0.077066721,0.152375111,0.077066721,2.894977169,3.776255708,-0.152375111,0,-0.077066721,0
Non_students,3.257925072,1.805475504,Staying 6 feet away,W5,Protective behavior,Six feet,Appeared after the pandemic,Cluster3,-0.119960712,-0.969737133,0.119960712,0.969737133,2.775212637,3.377885784,-0.119960712,0,-0.969737133,0
Student,3.19941349,0.958944282,Staying 6 feet away,W5,Protective behavior,Six feet,Appeared after the pandemic,Cluster3,-0.125147914,-0.834915367,0.125147914,0.834915367,1.793859649,3.324561404,-0.125147914,0,-0.834915367,0
Non_students,3.593073593,1.653679654,Wearing a facemask,W5,Protective behavior,Facemask,Appeared after the pandemic,Cluster2,-0.049262173,-1.714933485,0.049262173,1.714933485,3.368613139,3.642335766,-0.049262173,0,-1.714933485,0
Student,3.463126844,1.008849558,Wearing a facemask,W5,Protective behavior,Facemask,Appeared after the pandemic,Cluster2,-0.135126431,-2.052285813,0.135126431,2.052285813,3.061135371,3.598253275,-0.135126431,0,-2.052285813,0
Non_students,3.244897959,1.297376093,Reducing outside the house trips,W5,Protective behavior,Trips,Varying before & after pandmeic,Cluster3,-0.043092237,-0.678114103,0.043092237,0.678114103,1.975490196,3.287990196,-0.043092237,0,-0.678114103,0
Student,3.131343284,0.76119403,Reducing outside the house trips,W5,Protective behavior,Trips,Varying before & after pandmeic,Cluster3,-0.125293884,-0.30960243,0.125293884,0.30960243,1.07079646,3.256637168,-0.125293884,0,-0.30960243,0
Non_students,3.224340176,1.272727273,Reducing trips to grocery stores,W5,Protective behavior,Trips,Varying before & after pandmeic,Cluster3,0.010664962,-0.49039849,0.010664962,0.49039849,1.763125763,3.213675214,0,0.010664962,-0.49039849,0
Student,3.086687307,0.919504644,Reducing trips to grocery stores,W5,Protective behavior,Trips,Varying before & after pandmeic,Cluster3,-0.054089392,-0.158165259,0.054089392,0.158165259,1.077669903,3.140776699,-0.054089392,0,-0.158165259,0
Non_students,3.223858616,1.400589102,Reducing trips to retail stores,W5,Protective behavior,Trips,Varying before & after pandmeic,Cluster3,-0.02184163,-0.549042348,0.02184163,0.549042348,1.94963145,3.245700246,-0.02184163,0,-0.549042348,0
Student,3.111782477,0.903323263,Reducing trips to retail stores,W5,Protective behavior,Trips,Varying before & after pandmeic,Cluster3,-0.074264035,-0.287374411,0.074264035,0.287374411,1.190697674,3.186046512,-0.074264035,0,-0.287374411,0
Non_students,3.631178707,1.779467681,Attending class/work remotely,W5,Protective behavior,Remote work/class,Varying before & after pandmeic,Cluster3,-0.071238211,-0.300592742,0.071238211,0.300592742,2.080060423,3.702416918,-0.071238211,0,-0.300592742,0
Student,3.385964912,0.929824561,Attending class/work remotely,W5,Protective behavior,Remote work/class,Varying before & after pandmeic,Cluster3,-0.153858097,-0.446281634,0.153858097,0.446281634,1.376106195,3.539823009,-0.153858097,0,-0.446281634,0
Non_students,3.210914454,1.324483776,Attending social gatherings less frequently,W5,Protective behavior,Gatherings,Varying before & after pandmeic,Cluster3,-0.401355485,-0.961405795,0.401355485,0.961405795,2.285889571,3.612269939,-0.401355485,0,-0.961405795,0
Student,3.051204819,0.759036145,Attending social gatherings less frequently,W5,Protective behavior,Gatherings,Varying before & after pandmeic,Cluster3,-0.363973752,-0.455249569,0.363973752,0.455249569,1.214285714,3.415178571,-0.363973752,0,-0.455249569,0
Non_students,3.684671533,1.947445255,Avoiding large social gatherings,W5,Protective behavior,Gatherings,Varying before & after pandmeic,Cluster3,-0.043278778,-0.807834248,0.043278778,0.807834248,2.755279503,3.727950311,-0.043278778,0,-0.807834248,0
Student,3.465671642,1.056716418,Avoiding large social gatherings,W5,Protective behavior,Gatherings,Varying before & after pandmeic,Cluster3,-0.11655058,-0.52106136,0.11655058,0.52106136,1.577777778,3.582222222,-0.11655058,0,-0.52106136,0
Non_students,1.032116788,1.903649635,Eating indoors at restaurants,W5,Risky behavior,Dining,Varying before & after pandmeic,Cluster5,0.240705745,0.715919574,0.240705745,0.715919574,1.187730061,0.791411043,0,0.240705745,0,0.715919574
Student,1.353115727,2.65578635,Eating indoors at restaurants,W5,Risky behavior,Dining,Varying before & after pandmeic,Cluster5,0.107580013,0.352214921,0.107580013,0.352214921,2.303571429,1.245535714,0,0.107580013,0,0.352214921
Non_students,2.185022026,1.766519824,Eating outdoors at restaurants,W5,Risky behavior,Dining,Varying before & after pandmeic,Cluster4,0.217363553,0.784631079,0.217363553,0.784631079,0.981888745,1.967658473,0,0.217363553,0,0.784631079
Student,2.326347305,1.886227545,Eating outdoors at restaurants,W5,Risky behavior,Dining,Varying before & after pandmeic,Cluster4,0.031704448,0.033548974,0.031704448,0.033548974,1.852678571,2.294642857,0,0.031704448,0,0.033548974
Non_students,0.870639535,1.80377907,Attending indoor social gatherings,W5,Risky behavior,Gatherings,Varying before & after pandmeic,Cluster5,0.279843515,0.411988025,0.279843515,0.411988025,1.391791045,0.59079602,0,0.279843515,0,0.411988025
Student,1.276276276,2.501501502,Attending indoor social gatherings,W5,Risky behavior,Gatherings,Varying before & after pandmeic,Cluster5,0.342355571,0.06978344,0.342355571,0.06978344,2.431718062,0.933920705,0,0.342355571,0,0.06978344
Non_students,1.870014771,1.977843427,Attending outdoor social gatherings,W5,Risky behavior,Gatherings,Varying before & after pandmeic,Cluster4,0.269749167,0.732159496,0.269749167,0.732159496,1.245683931,1.600265604,0,0.269749167,0,0.732159496
Student,2.005970149,2.388059701,Attending outdoor social gatherings,W5,Risky behavior,Gatherings,Varying before & after pandmeic,Cluster4,0.303747927,0.063615257,0.303747927,0.063615257,2.324444444,1.702222222,0,0.303747927,0,0.063615257
Non_students,0.732415902,1.134556575,Attending a sporting event,W5,Risky behavior,Events,Varying before & after pandmeic,Cluster5,0.154695695,0.345696471,0.154695695,0.345696471,0.788860104,0.577720207,0,0.154695695,0,0.345696471
Student,0.909638554,2.424698795,Attending a sporting event,W5,Risky behavior,Events,Varying before & after pandmeic,Cluster5,0.170700501,0.221158972,0.170700501,0.221158972,2.203539823,0.738938053,0,0.170700501,0,0.221158972
Non_students,0.635048232,0.832797428,Attending a concert,W5,Risky behavior,Events,Varying before & after pandmeic,Cluster5,0.235319235,0.407323173,0.235319235,0.407323173,0.425474255,0.399728997,0,0.235319235,0,0.407323173
Student,0.828125,1.54375,Attending a concert,W5,Risky behavior,Events,Varying before & after pandmeic,Cluster5,0.21090012,0.385855263,0.21090012,0.385855263,1.157894737,0.61722488,0,0.21090012,0,0.385855263
Non_students,0.926793558,1.775988287,Attending 20-50 people social gatherings,W5,Risky behavior,Gatherings,Varying before & after pandmeic,Cluster5,0.26388629,0.674484528,0.26388629,0.674484528,1.101503759,0.662907268,0,0.26388629,0,0.674484528
Student,1.211764706,2.741176471,Attending 20-50 people social gatherings,W5,Risky behavior,Gatherings,Varying before & after pandmeic,Cluster5,0.216150671,0.263106296,0.216150671,0.263106296,2.478070175,0.995614035,0,0.216150671,0,0.263106296
Non_students,0.494799406,1.243684993,Attending 51-1000 people social gatherings,W5,Risky behavior,Gatherings,Varying before & after pandmeic,Cluster5,0.217380051,0.590781767,0.217380051,0.590781767,0.652903226,0.277419355,0,0.217380051,0,0.590781767
Student,0.8,2.447761194,Attending 51-1000 people social gatherings,W5,Risky behavior,Gatherings,Varying before & after pandmeic,Cluster5,0.311210762,0.649554916,0.311210762,0.649554916,1.798206278,0.488789238,0,0.311210762,0,0.649554916
Non_students,0.403993856,0.738863287,Attending 1001-5000 people social gatherings,W5,Risky behavior,Gatherings,Varying before & after pandmeic,Cluster5,0.188954278,0.303507086,0.188954278,0.303507086,0.435356201,0.215039578,0,0.188954278,0,0.303507086
Student,0.649390244,1.789634146,Attending 1001-5000 people social gatherings,W5,Risky behavior,Gatherings,Varying before & after pandmeic,Cluster5,0.228093948,0.535004516,0.228093948,0.535004516,1.25462963,0.421296296,0,0.228093948,0,0.535004516
Non_students,0.402157165,0.681047766,Attending > 5000 people social gatherings,W5,Risky behavior,Gatherings,Varying before & after pandmeic,Cluster5,0.188154523,0.229264411,0.188154523,0.229264411,0.451783355,0.214002642,0,0.188154523,0,0.229264411
Student,0.631097561,1.899390244,Attending > 5000 people social gatherings,W5,Risky behavior,Gatherings,Varying before & after pandmeic,Cluster5,0.237579042,0.302168022,0.237579042,0.302168022,1.597222222,0.393518519,0,0.237579042,0,0.302168022
